account_id,industry,segment,region,assigned_rep,account_size
289,Healthcare,SMB,West,Alice,Medium
290,Healthcare,MM,East,Evan,Small
291,Finance,Enterprise,Central,Evan,Small
292,Manufacturing,Enterprise,West,Carlos,Medium
293,Finance,Enterprise,West,Carlos,Medium
294,Finance,SMB,West,Diana,Small
295,Manufacturing,MM,East,Evan,Medium
296,SaaS,MM,East,Diana,Large
297,Finance,MM,East,Bob,Small
298,SaaS,SMB,East,Evan,Medium
299,Retail,MM,West,Carlos,Medium
300,Finance,MM,East,Diana,Large
